node_id,node_type,label,symbol,attributes_json,research_use_only
CASE:SEC-DUBOVOY-2015,case,SEC v. Dubovoy et al. hacked newswire trading scheme,,"{""case_public_date"":""2015-08-11"",""ground_truth_role"":""historical_enforcement_case"",""information_type"":""pre_release_earnings"",""instrument"":""stock_options_cfd"",""mechanism"":""hacked_newswire""}",1
ISS:GVKEY:1300,issuer,Historical issuer GVKEY 1300,,"{""gvkey"":""1300""}",1
SEC:PERMNO:10145,security,HON historical security,HON,"{""gvkey"":""1300"",""permno"":""10145""}",1
EV:HEJFE-8D40B9782E1E6F33,event,HON documented first illicit trade 2012-01-26 15:53:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""1300"",""historical_symbol"":""HON"",""permno"":""10145""}",1
ISS:GVKEY:12445,issuer,Historical issuer GVKEY 12445,,"{""gvkey"":""12445""}",1
SEC:PERMNO:10606,security,WTS historical security,WTS,"{""gvkey"":""12445"",""permno"":""10606""}",1
EV:HEJFE-D346C6CFDFB6E581,event,WTS documented first illicit trade 2015-02-17 14:19:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""12445"",""historical_symbol"":""WTS"",""permno"":""10606""}",1
ISS:GVKEY:13623,issuer,Historical issuer GVKEY 13623,,"{""gvkey"":""13623""}",1
SEC:PERMNO:11547,security,CNMD historical security,CNMD,"{""gvkey"":""13623"",""permno"":""11547""}",1
EV:HEJFE-A413A5AC6E515E3C,event,CNMD documented first illicit trade 2011-04-27 15:22:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""13623"",""historical_symbol"":""CNMD"",""permno"":""11547""}",1
ISS:GVKEY:14182,issuer,Historical issuer GVKEY 14182,,"{""gvkey"":""14182""}",1
SEC:PERMNO:11599,security,ACO historical security,ACO,"{""gvkey"":""14182"",""permno"":""11599""}",1
EV:HEJFE-AC78A2434E4AE8FB,event,ACO documented first illicit trade 2013-04-25 14:40:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""14182"",""historical_symbol"":""ACO"",""permno"":""11599""}",1
ISS:GVKEY:14256,issuer,Historical issuer GVKEY 14256,,"{""gvkey"":""14256""}",1
SEC:PERMNO:11896,security,MXIM historical security,MXIM,"{""gvkey"":""14256"",""permno"":""11896""}",1
EV:HEJFE-EDFDC1213C9AF586,event,MXIM documented first illicit trade 2012-01-26 11:44:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""14256"",""historical_symbol"":""MXIM"",""permno"":""11896""}",1
ISS:GVKEY:184603,issuer,Historical issuer GVKEY 184603,,"{""gvkey"":""184603""}",1
SEC:PERMNO:12026,security,QLIK historical security,QLIK,"{""gvkey"":""184603"",""permno"":""12026""}",1
EV:HEJFE-4080E04F012A7290,event,QLIK documented first illicit trade 2015-02-12 15:39:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""184603"",""historical_symbol"":""QLIK"",""permno"":""12026""}",1
ISS:GVKEY:175503,issuer,Historical issuer GVKEY 175503,,"{""gvkey"":""175503""}",1
SEC:PERMNO:12049,security,GORO historical security,GORO,"{""gvkey"":""175503"",""permno"":""12049""}",1
EV:HEJFE-D7BD84C255F2273D,event,GORO documented first illicit trade 2013-05-08 15:58:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""175503"",""historical_symbol"":""GORO"",""permno"":""12049""}",1
ISS:GVKEY:184700,issuer,Historical issuer GVKEY 184700,,"{""gvkey"":""184700""}",1
SEC:PERMNO:12449,security,FLT historical security,FLT,"{""gvkey"":""184700"",""permno"":""12449""}",1
EV:HEJFE-AF58BD8CAE4E8D1C,event,FLT documented first illicit trade 2015-04-30 15:28:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""184700"",""historical_symbol"":""FLT"",""permno"":""12449""}",1
ISS:GVKEY:185646,issuer,Historical issuer GVKEY 185646,,"{""gvkey"":""185646""}",1
SEC:PERMNO:12639,security,CSOD historical security,CSOD,"{""gvkey"":""185646"",""permno"":""12639""}",1
EV:HEJFE-5E9AD5C9AD67944D,event,CSOD documented first illicit trade 2015-05-06 15:29:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""185646"",""historical_symbol"":""CSOD"",""permno"":""12639""}",1
ISS:GVKEY:1439,issuer,Historical issuer GVKEY 1439,,"{""gvkey"":""1439""}",1
SEC:PERMNO:12758,security,ECOL historical security,ECOL,"{""gvkey"":""1439"",""permno"":""12758""}",1
EV:HEJFE-12CC8075D3F634CD,event,ECOL documented first illicit trade 2013-04-24 15:07:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""1439"",""historical_symbol"":""ECOL"",""permno"":""12758""}",1
ISS:GVKEY:186520,issuer,Historical issuer GVKEY 186520,,"{""gvkey"":""186520""}",1
SEC:PERMNO:12873,security,P historical security,P,"{""gvkey"":""186520"",""permno"":""12873""}",1
EV:HEJFE-847F0EFE669B2440,event,P documented first illicit trade 2015-02-05 15:59:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""186520"",""historical_symbol"":""P"",""permno"":""12873""}",1
ISS:GVKEY:184715,issuer,Historical issuer GVKEY 184715,,"{""gvkey"":""184715""}",1
SEC:PERMNO:12924,security,TNGO historical security,TNGO,"{""gvkey"":""184715"",""permno"":""12924""}",1
EV:HEJFE-AF5106891E058D23,event,TNGO documented first illicit trade 2015-02-12 15:10:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""184715"",""historical_symbol"":""TNGO"",""permno"":""12924""}",1
ISS:GVKEY:192255,issuer,Historical issuer GVKEY 192255,,"{""gvkey"":""192255""}",1
SEC:PERMNO:13105,security,ACHC historical security,ACHC,"{""gvkey"":""192255"",""permno"":""13105""}",1
EV:HEJFE-6F0A7632D9B4FFF6,event,ACHC documented first illicit trade 2015-04-28 14:35:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""192255"",""historical_symbol"":""ACHC"",""permno"":""13105""}",1
ISS:GVKEY:161036,issuer,Historical issuer GVKEY 161036,,"{""gvkey"":""161036""}",1
SEC:PERMNO:13110,security,MFRM historical security,MFRM,"{""gvkey"":""161036"",""permno"":""13110""}",1
EV:HEJFE-05DE1473D5D7F7FB,event,MFRM documented first illicit trade 2015-03-19 15:55:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""161036"",""historical_symbol"":""MFRM"",""permno"":""13110""}",1
ISS:GVKEY:177966,issuer,Historical issuer GVKEY 177966,,"{""gvkey"":""177966""}",1
SEC:PERMNO:13284,security,ALSN historical security,ALSN,"{""gvkey"":""177966"",""permno"":""13284""}",1
EV:HEJFE-87DDC59E7BB99A84,event,ALSN documented first illicit trade 2015-04-27 15:17:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""177966"",""historical_symbol"":""ALSN"",""permno"":""13284""}",1
ISS:GVKEY:170335,issuer,Historical issuer GVKEY 170335,,"{""gvkey"":""170335""}",1
SEC:PERMNO:13377,security,PFPT historical security,PFPT,"{""gvkey"":""170335"",""permno"":""13377""}",1
EV:HEJFE-6C73B4B05384BC1E,event,PFPT documented first illicit trade 2013-04-25 15:00:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""170335"",""historical_symbol"":""PFPT"",""permno"":""13377""}",1
ISS:GVKEY:171007,issuer,Historical issuer GVKEY 171007,,"{""gvkey"":""171007""}",1
SEC:PERMNO:13447,security,NOW historical security,NOW,"{""gvkey"":""171007"",""permno"":""13447""}",1
EV:HEJFE-DC66D5F2BDEC7C74,event,NOW documented first illicit trade 2015-01-28 13:31:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""171007"",""historical_symbol"":""NOW"",""permno"":""13447""}",1
EV:HEJFE-47A3794D1C360650,event,NOW documented first illicit trade 2015-04-16 14:33:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""171007"",""historical_symbol"":""NOW"",""permno"":""13447""}",1
ISS:GVKEY:111873,issuer,Historical issuer GVKEY 111873,,"{""gvkey"":""111873""}",1
SEC:PERMNO:13687,security,RH historical security,RH,"{""gvkey"":""111873"",""permno"":""13687""}",1
EV:HEJFE-9B84208BA575EAC4,event,RH documented first illicit trade 2015-03-26 15:41:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""111873"",""historical_symbol"":""RH"",""permno"":""13687""}",1
ISS:GVKEY:8551,issuer,Historical issuer GVKEY 8551,,"{""gvkey"":""8551""}",1
SEC:PERMNO:13936,security,PVH historical security,PVH,"{""gvkey"":""8551"",""permno"":""13936""}",1
EV:HEJFE-DF726FADF321F8E3,event,PVH documented first illicit trade 2015-03-25 15:18:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""8551"",""historical_symbol"":""PVH"",""permno"":""13936""}",1
ISS:GVKEY:18689,issuer,Historical issuer GVKEY 18689,,"{""gvkey"":""18689""}",1
SEC:PERMNO:14231,security,VEEV historical security,VEEV,"{""gvkey"":""18689"",""permno"":""14231""}",1
EV:HEJFE-EBC49B9A024181AD,event,VEEV documented first illicit trade 2015-03-03 13:31:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""18689"",""historical_symbol"":""VEEV"",""permno"":""14231""}",1
ISS:GVKEY:11584,issuer,Historical issuer GVKEY 11584,,"{""gvkey"":""11584""}",1
SEC:PERMNO:15456,security,FL historical security,FL,"{""gvkey"":""11584"",""permno"":""15456""}",1
EV:HEJFE-1950A4340036BB95,event,FL documented first illicit trade 2011-08-18 15:43:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""11584"",""historical_symbol"":""FL"",""permno"":""15456""}",1
ISS:GVKEY:5234,issuer,Historical issuer GVKEY 5234,,"{""gvkey"":""5234""}",1
SEC:PERMNO:16432,security,GT historical security,GT,"{""gvkey"":""5234"",""permno"":""16432""}",1
EV:HEJFE-B704E62641681A73,event,GT documented first illicit trade 2011-07-27 15:59:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""5234"",""historical_symbol"":""GT"",""permno"":""16432""}",1
ISS:GVKEY:2817,issuer,Historical issuer GVKEY 2817,,"{""gvkey"":""2817""}",1
SEC:PERMNO:18542,security,CAT historical security,CAT,"{""gvkey"":""2817"",""permno"":""18542""}",1
EV:HEJFE-95933AA0B84D2F60,event,CAT documented first illicit trade 2012-01-25 14:35:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""2817"",""historical_symbol"":""CAT"",""permno"":""18542""}",1
ISS:GVKEY:3835,issuer,Historical issuer GVKEY 3835,,"{""gvkey"":""3835""}",1
SEC:PERMNO:19350,security,DE historical security,DE,"{""gvkey"":""3835"",""permno"":""19350""}",1
EV:HEJFE-A9D220DE2F7E7FC3,event,DE documented first illicit trade 2015-02-19 15:40:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""3835"",""historical_symbol"":""DE"",""permno"":""19350""}",1
ISS:GVKEY:2285,issuer,Historical issuer GVKEY 2285,,"{""gvkey"":""2285""}",1
SEC:PERMNO:19561,security,BA historical security,BA,"{""gvkey"":""2285"",""permno"":""19561""}",1
EV:HEJFE-45E6DA32B37F83D4,event,BA documented first illicit trade 2012-01-24 15:19:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""2285"",""historical_symbol"":""BA"",""permno"":""19561""}",1
ISS:GVKEY:3580,issuer,Historical issuer GVKEY 3580,,"{""gvkey"":""3580""}",1
SEC:PERMNO:20204,security,CR historical security,CR,"{""gvkey"":""3580"",""permno"":""20204""}",1
EV:HEJFE-E1B57B6A71B06A7F,event,CR documented first illicit trade 2015-04-27 15:39:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""3580"",""historical_symbol"":""CR"",""permno"":""20204""}",1
ISS:GVKEY:2596,issuer,Historical issuer GVKEY 2596,,"{""gvkey"":""2596""}",1
SEC:PERMNO:20512,security,CACI historical security,CACI,"{""gvkey"":""2596"",""permno"":""20512""}",1
EV:HEJFE-B9C8B3D0EF3DCB5E,event,CACI documented first illicit trade 2015-04-29 14:54:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""2596"",""historical_symbol"":""CACI"",""permno"":""20512""}",1
ISS:GVKEY:2615,issuer,Historical issuer GVKEY 2615,,"{""gvkey"":""2615""}",1
SEC:PERMNO:20670,security,CAMP historical security,CAMP,"{""gvkey"":""2615"",""permno"":""20670""}",1
EV:HEJFE-ED8CFC03F1053B9A,event,CAMP documented first illicit trade 2013-04-25 15:48:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""2615"",""historical_symbol"":""CAMP"",""permno"":""20670""}",1
ISS:GVKEY:10519,issuer,Historical issuer GVKEY 10519,,"{""gvkey"":""10519""}",1
SEC:PERMNO:23579,security,TXT historical security,TXT,"{""gvkey"":""10519"",""permno"":""23579""}",1
EV:HEJFE-B5A8A297D14CD19D,event,TXT documented first illicit trade 2015-04-27 15:34:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""10519"",""historical_symbol"":""TXT"",""permno"":""23579""}",1
ISS:GVKEY:6867,issuer,Historical issuer GVKEY 6867,,"{""gvkey"":""6867""}",1
SEC:PERMNO:23835,security,MDU historical security,MDU,"{""gvkey"":""6867"",""permno"":""23835""}",1
EV:HEJFE-6101FFEDBA6EE41B,event,MDU documented first illicit trade 2015-02-02 14:47:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""6867"",""historical_symbol"":""MDU"",""permno"":""23835""}",1
EV:HEJFE-977FEBE8CA3CFCB6,event,MDU documented first illicit trade 2015-05-04 15:57:00,,"{""event_type"":""documented_first_illicit_trade"",""gvkey"":""6867"",""historical_symbol"":""MDU"",""permno"":""23835""}",1
ISS:GVKEY:8606,issuer,Historical issuer GVKEY 8606,,"{""gvkey"":""8606""}",1
